PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,DISTR_CHANNEL_ID,start_dt,end_dt,status,MODIFIED_DTTM,delete_flg
8000145055,5637146393,,,15MAR2020,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637147254,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,5637147471,,,02JAN2014,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637147475,,,02JAN2014,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637147582,,,30NOV2012,28JUL2019,out of sale,28MAY2021:14:34:36,0
8000145055,5637147582,,,01OCT2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637148054,,,21MAY2013,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637148190,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,5637148204,,,23NOV2012,01SEP2019,out of sale,28MAY2021:14:34:36,0
8000145055,5637148204,,,06NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637148806,,,23NOV2012,15APR2019,out of sale,28MAY2021:14:34:36,0
8000145055,5637149010,,,28NOV2012,04JUN2016,out of sale,28MAY2021:14:34:36,0
8000145055,5637149014,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149018,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149102,,,21MAY2013,02SEP2020,active,28MAY2021:14:34:36,0
8000145055,5637149122,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,5637149138,,,21AUG2018,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149154,,,28JAN2014,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149238,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149282,,,29MAR2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149414,,,29MAR2019,31JUL2019,out of sale,28MAY2021:14:34:36,0
8000145055,5637149414,,,25OCT2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149442,,,23OCT2015,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149542,,,28MAY2014,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637149835,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,5637149921,,,09AUG2014,01AUG2020,active,28MAY2021:14:34:36,0
8000145055,5637150141,,,27AUG2015,02SEP2020,active,28MAY2021:14:34:36,0
8000145055,5637151351,,,23JUL2014,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637151675,,,20JUN2013,27JUN2019,out of sale,28MAY2021:14:34:36,0
8000145055,5637151675,,,06SEP2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,5637151774,,,28NOV2013,05JAN2020,out of sale,28MAY2021:14:34:36,0
8000145055,5637151774,,,29FEB2020,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,7000006770,,,24NOV2015,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,7000010505,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000026250,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000026255,,,21AUG2018,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000034500,,,10FEB2016,02APR2018,out of sale,28MAY2021:14:34:36,0
8000145055,9000034500,,,07APR2018,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000050250,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000051000,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000066000,,,29MAR2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000099755,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000102750,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000102755,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000102760,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000103500,,,21AUG2018,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000124504,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000132750,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000132755,,,23AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
8000145055,9000135750,,,04JUN2020,,active,28MAY2021:14:34:36,0
8000145055,9000136500,,,04JUN2020,,active,28MAY2021:14:34:36,0
9000271526,5637144625,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637144813,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637145298,,,01AUG2017,31AUG2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637145298,,,27NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637145506,,,01AUG2017,26MAY2018,out of sale,28MAY2021:14:34:36,0
9000271526,5637145510,,,01AUG2017,02SEP2020,active,28MAY2021:14:34:36,0
9000271526,5637145514,,,01AUG2017,01NOV2018,out of sale,28MAY2021:14:34:36,0
9000271526,5637145681,,,01AUG2017,18AUG2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637145681,,,09NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637145838,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637146282,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637146285,,,01AUG2017,01JUN2020,out of sale,28MAY2021:14:34:36,0
9000271526,5637146285,,,31AUG2020,31DEC2154,will be active,28MAY2021:14:34:36,0
9000271526,5637146288,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637146303,,,01AUG2017,02JUN2020,out of sale,28MAY2021:14:34:36,0
9000271526,5637146393,,,01AUG2017,05JAN2020,out of sale,28MAY2021:14:34:36,0
9000271526,5637146393,,,15MAR2020,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637147254,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637147471,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637147475,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637147582,,,01AUG2017,28JUL2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637147582,,,01OCT2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637148054,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637148190,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637148204,,,01AUG2017,01SEP2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637148204,,,06NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637148806,,,01AUG2017,18APR2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637149014,,,01AUG2017,22APR2018,out of sale,28MAY2021:14:34:36,0
9000271526,5637149014,,,15OCT2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149018,,,01AUG2017,15JUL2018,out of sale,28MAY2021:14:34:36,0
9000271526,5637149018,,,26OCT2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149102,,,01AUG2017,02SEP2020,active,28MAY2021:14:34:36,0
9000271526,5637149122,,,01AUG2017,02SEP2020,active,28MAY2021:14:34:36,0
9000271526,5637149138,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149154,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149238,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149282,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149414,,,01AUG2017,31JUL2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637149414,,,25OCT2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149442,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149542,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149835,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637149921,,,01AUG2017,01AUG2020,active,28MAY2021:14:34:36,0
9000271526,5637150141,,,01AUG2017,02SEP2020,active,28MAY2021:14:34:36,0
9000271526,5637150141,,,01NOV2020,31DEC2154,will be active,28MAY2021:14:34:36,0
9000271526,5637151351,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637151675,,,01AUG2017,27JUN2019,out of sale,28MAY2021:14:34:36,0
9000271526,5637151675,,,06SEP2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,5637151774,,,01AUG2017,05JAN2020,out of sale,28MAY2021:14:34:36,0
9000271526,5637151774,,,29FEB2020,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,7000006770,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,7000010505,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000026250,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000026255,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000034500,,,01AUG2017,02APR2018,out of sale,28MAY2021:14:34:36,0
9000271526,9000034500,,,07APR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000048775,,,07SEP2017,22AUG2019,out of sale,28MAY2021:14:34:36,0
9000271526,9000050250,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000051000,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000066000,,,01AUG2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000099755,,,27DEC2017,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000102750,,,16JUL2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000102755,,,10DEC2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000102760,,,30JUN2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000103500,,,20APR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000111025,,,18MAY2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000124504,,,01NOV2018,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000132750,,,24JUN2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000132755,,,05MAY2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000135750,,,27AUG2019,31DEC2154,active,28MAY2021:14:34:36,0
9000271526,9000136500,,,09NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637144625,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637144813,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637145298,,,28MAR2018,31AUG2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637145298,,,27NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637145506,,,13NOV2017,25MAY2018,out of sale,28MAY2021:14:34:36,0
9000400501,5637145510,,,28MAR2018,02SEP2020,active,28MAY2021:14:34:36,0
9000400501,5637145514,,,14NOV2017,26MAR2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637145681,,,28MAR2018,18AUG2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637145681,,,09NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637145838,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637146282,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637146285,,,28MAR2018,01JUN2020,out of sale,28MAY2021:14:34:36,0
9000400501,5637146285,,,31AUG2020,31DEC2154,will be active,28MAY2021:14:34:36,0
9000400501,5637146288,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637146303,,,28MAR2018,02JUN2020,out of sale,28MAY2021:14:34:36,0
9000400501,5637146393,,,28MAR2018,05JAN2020,out of sale,28MAY2021:14:34:36,0
9000400501,5637146393,,,15MAR2020,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637147254,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637147471,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637147475,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637147582,,,28MAR2018,28JUL2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637147582,,,01OCT2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637148054,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637148190,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637148204,,,28MAR2018,01SEP2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637148204,,,06NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637148806,,,15NOV2017,10MAR2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637149014,,,28MAR2018,22APR2018,out of sale,28MAY2021:14:34:36,0
9000400501,5637149014,,,15OCT2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149018,,,28MAR2018,15JUL2018,out of sale,28MAY2021:14:34:36,0
9000400501,5637149018,,,26OCT2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149102,,,28MAR2018,02SEP2020,active,28MAY2021:14:34:36,0
9000400501,5637149122,,,28MAR2018,02SEP2020,active,28MAY2021:14:34:36,0
9000400501,5637149138,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149154,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149238,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149282,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149414,,,28MAR2018,31JUL2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637149414,,,25OCT2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149442,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149542,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149835,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637149921,,,28MAR2018,01AUG2020,active,28MAY2021:14:34:36,0
9000400501,5637150141,,,28MAR2018,02SEP2020,active,28MAY2021:14:34:36,0
9000400501,5637150141,,,01NOV2020,31DEC2154,will be active,28MAY2021:14:34:36,0
9000400501,5637151351,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637151675,,,28MAR2018,27JUN2019,out of sale,28MAY2021:14:34:36,0
9000400501,5637151675,,,06SEP2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,5637151774,,,28MAR2018,05JAN2020,out of sale,28MAY2021:14:34:36,0
9000400501,5637151774,,,29FEB2020,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,7000006770,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,7000010505,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000026250,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000026255,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000034500,,,28MAR2018,02APR2018,out of sale,28MAY2021:14:34:36,0
9000400501,9000034500,,,07APR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000050250,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000051000,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000066000,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000099755,,,28MAR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000102750,,,16JUL2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000102755,,,10DEC2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000102760,,,30JUN2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000103500,,,20APR2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000124504,,,01NOV2018,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000132750,,,08JUN2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000132755,,,05MAY2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000135750,,,05SEP2019,31DEC2154,active,28MAY2021:14:34:36,0
9000400501,9000136500,,,07NOV2019,31DEC2154,active,28MAY2021:14:34:36,0
