location_lvl_id1,location_lvl_nm1,location_lvl_desc1,location_lvl_id2,location_lvl_nm2,location_lvl_desc2,location_lvl_id3,location_lvl_nm3,location_lvl_desc3,location_lvl_id4,location_lvl_nm4,location_lvl_desc4,location_lvl_id5,location_lvl_nm5,location_lvl_desc5,location_id,location_nm,location_desc,open_dttm,close_dttm,modified_dttm,delete_flg
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637144625,nm 5637144625,desc 5637144625,07MAY2006:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637144767,nm 5637144767,desc 5637144767,25APR2007:00:00:00,19JUL2015:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637144813,nm 5637144813,desc 5637144813,09JUN2006:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637145298,nm 5637145298,desc 5637145298,20DEC2006:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637145506,nm 5637145506,desc 5637145506,21JAN2007:00:00:00,29MAY2018:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637145510,nm 5637145510,desc 5637145510,20JAN2007:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637145514,nm 5637145514,desc 5637145514,21JAN2007:00:00:00,30APR2019:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637145681,nm 5637145681,desc 5637145681,01JUN2007:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637145838,nm 5637145838,desc 5637145838,20JUL2007:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146282,nm 5637146282,desc 5637146282,11FEB1999:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146285,nm 5637146285,desc 5637146285,06NOV1999:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146288,nm 5637146288,desc 5637146288,20JUL2000:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146294,nm 5637146294,desc 5637146294,17NOV2001:00:00:00,15JUL2015:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146297,nm 5637146297,desc 5637146297,21DEC2001:00:00:00,24AUG2017:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146300,nm 5637146300,desc 5637146300,16MAY2003:00:00:00,27AUG2016:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146303,nm 5637146303,desc 5637146303,07FEB2003:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637146393,nm 5637146393,desc 5637146393,23DEC2003:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637147254,nm 5637147254,desc 5637147254,21JUN2004:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637147471,nm 5637147471,desc 5637147471,20FEB2008:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637147475,nm 5637147475,desc 5637147475,14SEP2007:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637147582,nm 5637147582,desc 5637147582,17AUG2007:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637148054,nm 5637148054,desc 5637148054,18APR2005:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637148190,nm 5637148190,desc 5637148190,14FEB2006:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637148204,nm 5637148204,desc 5637148204,05OCT2005:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637148806,nm 5637148806,desc 5637148806,26JUL2011:00:00:00,21APR2019:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149010,nm 5637149010,desc 5637149010,25DEC2010:00:00:00,05JUN2016:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149014,nm 5637149014,desc 5637149014,16NOV2010:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149018,nm 5637149018,desc 5637149018,30AUG2010:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149038,nm 5637149038,desc 5637149038,01JAN1900:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149102,nm 5637149102,desc 5637149102,22OCT2010:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149122,nm 5637149122,desc 5637149122,18SEP2010:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149138,nm 5637149138,desc 5637149138,17JAN2011:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149154,nm 5637149154,desc 5637149154,18NOV2010:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149238,nm 5637149238,desc 5637149238,19FEB2011:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149282,nm 5637149282,desc 5637149282,16FEB2012:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149414,nm 5637149414,desc 5637149414,16OCT2011:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149442,nm 5637149442,desc 5637149442,01NOV2011:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149542,nm 5637149542,desc 5637149542,09MAR2012:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149835,nm 5637149835,desc 5637149835,25JUN2012:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637149921,nm 5637149921,desc 5637149921,15JUN2012:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637150141,nm 5637150141,desc 5637150141,06SEP2012:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637151351,nm 5637151351,desc 5637151351,21FEB2013:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637151675,nm 5637151675,desc 5637151675,24APR2013:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,5637151774,nm 5637151774,desc 5637151774,28NOV2013:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,7000006770,nm 7000006770,desc 7000006770,12NOV2015:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,7000010505,nm 7000010505,desc 7000010505,23OCT2014:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000026250,nm 9000026250,desc 9000026250,18DEC2015:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000026255,nm 9000026255,desc 9000026255,13NOV2015:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000034500,nm 9000034500,desc 9000034500,10FEB2016:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000048775,nm 9000048775,desc 9000048775,06FEB2016:00:00:00,01SEP2019:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000050250,nm 9000050250,desc 9000050250,04AUG2016:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000051000,nm 9000051000,desc 9000051000,27AUG2016:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000066000,nm 9000066000,desc 9000066000,01MAY2017:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000099755,nm 9000099755,desc 9000099755,27DEC2017:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000102750,nm 9000102750,desc 9000102750,16JUL2018:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000102755,nm 9000102755,desc 9000102755,10DEC2019:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000102760,nm 9000102760,desc 9000102760,30JUN2018:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000103500,nm 9000103500,desc 9000103500,20APR2018:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000104250,nm 9000104250,desc 9000104250,01JAN1900:00:00:00,18DEC2017:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000111025,nm 9000111025,desc 9000111025,18MAY2018:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000124504,nm 9000124504,desc 9000124504,01NOV2018:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000132750,nm 9000132750,desc 9000132750,08JUN2019:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000132755,nm 9000132755,desc 9000132755,05MAY2019:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000135750,nm 9000135750,desc 9000135750,27AUG2019:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000136500,nm 9000136500,desc 9000136500,07NOV2019:00:00:00,01JAN1900:00:00:00,28MAY2021:14:34:35,0
10000000,All company LLL,All company LLL,1001001,All company LLL,All company LLL,1000222,nm 1000222,desc 1000222,1000337,nm 1000337,desc 1000337,1100337,nm1100337,nm1100337,9000156025,nm 9000156025,desc 9000156025,01JAN1900:00:00:00,08JUN2020:00:00:00,28MAY2021:14:34:35,0
