PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,DISTR_CHANNEL_ID,PERIOD_START_DT,PERIOD_END_DT,PRICE,PRICE_TYPE,MODIFIED_DTTM,DELETE_FLG
8000054507,5637144625,,,02JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637144625,,,02JAN2014,31DEC2154,2027.83,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637144625,,,02JAN2014,31DEC2154,1252.32,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637144813,,,03JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637144813,,,03JAN2014,31DEC2154,2014.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637144813,,,03JAN2014,31DEC2154,1281.86,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145298,,,01JAN2014,31AUG2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145298,,,01JAN2014,31AUG2019,1512.95,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145298,,,01JAN2014,31AUG2019,1159.56,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145298,,,27NOV2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145298,,,27NOV2019,31DEC2154,1831.73,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145298,,,27NOV2019,31DEC2154,1187.72,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145506,,,13FEB2009,28MAY2018,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145506,,,13FEB2009,28MAY2018,1949.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145506,,,13FEB2009,28MAY2018,1168.35,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145510,,,03JAN2014,02SEP2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145510,,,03JAN2014,02SEP2020,2022.36,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145510,,,03JAN2014,02SEP2020,1187.94,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145514,,,12FEB2009,11APR2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145514,,,12FEB2009,11APR2019,2024.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145514,,,12FEB2009,11APR2019,1344.60,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145681,,,06JAN2014,18AUG2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145681,,,06JAN2014,18AUG2019,1990.67,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145681,,,06JAN2014,18AUG2019,1205.16,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145681,,,09NOV2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145681,,,09NOV2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145681,,,09NOV2019,31DEC2154,1199.43,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637145838,,,03OCT2011,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637145838,,,03OCT2011,31DEC2154,2037.24,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637145838,,,03OCT2011,31DEC2154,1267.76,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637146282,,,05JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637146282,,,05JAN2014,31DEC2154,2035.76,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637146282,,,05JAN2014,31DEC2154,1157.43,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637146285,,,10JAN2014,01JUN2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637146285,,,10JAN2014,01JUN2020,2031.14,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637146285,,,10JAN2014,01JUN2020,1259.37,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637146288,,,07JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637146288,,,07JAN2014,31DEC2154,2025.19,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637146288,,,07JAN2014,31DEC2154,1160.68,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637146303,,,02JAN2014,02JUN2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637146303,,,02JAN2014,02JUN2020,2039.86,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637146303,,,02JAN2014,02JUN2020,1187.56,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637146393,,,07JAN2014,05JAN2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637146393,,,07JAN2014,05JAN2020,2043.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637146393,,,07JAN2014,05JAN2020,1199.54,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637146393,,,15MAR2020,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637146393,,,15MAR2020,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637146393,,,15MAR2020,31DEC2154,1574.25,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637147254,,,02JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637147254,,,02JAN2014,31DEC2154,2062.33,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637147254,,,02JAN2014,31DEC2154,1095.66,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637147471,,,04JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637147471,,,04JAN2014,31DEC2154,2039.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637147471,,,04JAN2014,31DEC2154,1299.49,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637147475,,,02JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637147475,,,02JAN2014,31DEC2154,2034.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637147475,,,02JAN2014,31DEC2154,1217.40,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637147582,,,02JAN2014,28JUL2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637147582,,,02JAN2014,28JUL2019,1993.12,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637147582,,,02JAN2014,28JUL2019,1231.18,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637147582,,,01OCT2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637147582,,,01OCT2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637147582,,,01OCT2019,31DEC2154,1091.98,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637148054,,,02JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637148054,,,02JAN2014,31DEC2154,2040.67,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637148054,,,02JAN2014,31DEC2154,1287.37,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637148190,,,02JAN2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637148190,,,02JAN2014,31DEC2154,2029.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637148190,,,02JAN2014,31DEC2154,1207.79,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637148204,,,02JAN2014,01SEP2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637148204,,,02JAN2014,01SEP2019,2019.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637148204,,,02JAN2014,01SEP2019,1237.08,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637148204,,,06NOV2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637148204,,,06NOV2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637148204,,,06NOV2019,31DEC2154,1126.46,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637148806,,,14DEC2011,12APR2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637148806,,,14DEC2011,12APR2019,1448.91,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637148806,,,14DEC2011,12APR2019,1170.09,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149014,,,08AUG2014,22APR2018,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149014,,,08AUG2014,22APR2018,1949.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149014,,,08AUG2014,22APR2018,974.50,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149014,,,15OCT2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149014,,,15OCT2018,31DEC2154,1587.18,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149014,,,15OCT2018,31DEC2154,1185.98,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149018,,,13FEB2015,15JUL2018,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149018,,,13FEB2015,15JUL2018,1949.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149018,,,13FEB2015,15JUL2018,1153.16,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149018,,,26OCT2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149018,,,26OCT2018,31DEC2154,2068.44,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149018,,,26OCT2018,31DEC2154,1196.52,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149102,,,30OCT2015,02SEP2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149102,,,30OCT2015,02SEP2020,2040.07,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149102,,,30OCT2015,02SEP2020,1211.53,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149122,,,01JUN2014,02SEP2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149122,,,01JUN2014,02SEP2020,2035.19,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149122,,,01JUN2014,02SEP2020,1288.83,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149138,,,28OCT2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149138,,,28OCT2015,31DEC2154,2032.65,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149138,,,28OCT2015,31DEC2154,1325.40,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149154,,,08JUL2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149154,,,08JUL2014,31DEC2154,2037.46,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149154,,,08JUL2014,31DEC2154,1228.29,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149238,,,30OCT2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149238,,,30OCT2015,31DEC2154,2065.67,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149238,,,30OCT2015,31DEC2154,1223.24,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149282,,,06MAR2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149282,,,06MAR2015,31DEC2154,1748.30,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149282,,,06MAR2015,31DEC2154,1233.38,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149414,,,07OCT2014,31JUL2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149414,,,07OCT2014,31JUL2019,2017.18,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149414,,,07OCT2014,31JUL2019,1363.26,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149414,,,25OCT2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149414,,,25OCT2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149414,,,25OCT2019,31DEC2154,1165.69,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149442,,,24OCT2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149442,,,24OCT2015,31DEC2154,2049.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149442,,,24OCT2015,31DEC2154,978.53,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149542,,,16JAN2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149542,,,16JAN2015,31DEC2154,2034.71,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149542,,,16JAN2015,31DEC2154,1249.20,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149835,,,13FEB2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149835,,,13FEB2015,31DEC2154,2048.23,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149835,,,13FEB2015,31DEC2154,1173.44,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637149921,,,13DEC2014,01AUG2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637149921,,,13DEC2014,01AUG2020,2026.78,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637149921,,,13DEC2014,01AUG2020,1211.61,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637150141,,,27OCT2015,02SEP2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637150141,,,27OCT2015,02SEP2020,2021.92,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637150141,,,27OCT2015,02SEP2020,1321.74,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637151351,,,12AUG2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637151351,,,12AUG2015,31DEC2154,2053.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637151351,,,12AUG2015,31DEC2154,1345.13,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637151675,,,28JUL2014,27JUN2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637151675,,,28JUL2014,27JUN2019,1441.86,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637151675,,,28JUL2014,27JUN2019,1173.58,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637151675,,,06SEP2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637151675,,,06SEP2019,31DEC2154,1819.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637151675,,,06SEP2019,31DEC2154,1130.99,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637151774,,,16OCT2015,05JAN2020,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637151774,,,16OCT2015,05JAN2020,2027.37,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637151774,,,16OCT2015,05JAN2020,1233.83,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,5637151774,,,29FEB2020,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,5637151774,,,29FEB2020,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,5637151774,,,29FEB2020,31DEC2154,1349.36,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,7000006770,,,12NOV2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,7000006770,,,12NOV2015,31DEC2154,2054.71,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,7000006770,,,12NOV2015,31DEC2154,1251.04,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,7000010505,,,23OCT2014,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,7000010505,,,23OCT2014,31DEC2154,2033.72,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,7000010505,,,23OCT2014,31DEC2154,1313.27,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000026250,,,18DEC2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000026250,,,18DEC2015,31DEC2154,2034.45,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000026250,,,18DEC2015,31DEC2154,1246.52,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000026255,,,13NOV2015,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000026255,,,13NOV2015,31DEC2154,2053.26,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000026255,,,13NOV2015,31DEC2154,1166.08,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000034500,,,10FEB2016,02APR2018,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000034500,,,10FEB2016,02APR2018,1949.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000034500,,,10FEB2016,02APR2018,0.00,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000034500,,,07APR2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000034500,,,07APR2018,31DEC2154,2040.07,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000034500,,,07APR2018,31DEC2154,1241.28,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000048775,,,12FEB2016,25AUG2019,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000048775,,,12FEB2016,25AUG2019,1947.80,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000048775,,,12FEB2016,25AUG2019,1192.95,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000050250,,,04AUG2016,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000050250,,,04AUG2016,31DEC2154,1554.05,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000050250,,,04AUG2016,31DEC2154,1205.26,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000051000,,,27AUG2016,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000051000,,,27AUG2016,31DEC2154,2040.84,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000051000,,,27AUG2016,31DEC2154,1173.73,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000066000,,,01MAY2017,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000066000,,,01MAY2017,31DEC2154,2061.50,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000066000,,,01MAY2017,31DEC2154,1152.56,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000099755,,,27DEC2017,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000099755,,,27DEC2017,31DEC2154,2043.79,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000099755,,,27DEC2017,31DEC2154,1115.84,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000102750,,,16JUL2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000102750,,,16JUL2018,31DEC2154,2069.83,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000102750,,,16JUL2018,31DEC2154,1169.38,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000102755,,,10DEC2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000102755,,,10DEC2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000102755,,,10DEC2019,31DEC2154,1168.44,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000102760,,,30JUN2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000102760,,,30JUN2018,31DEC2154,2084.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000102760,,,30JUN2018,31DEC2154,1173.19,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000103500,,,20APR2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000103500,,,20APR2018,31DEC2154,2048.24,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000103500,,,20APR2018,31DEC2154,1255.54,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000111025,,,18MAY2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000111025,,,18MAY2018,31DEC2154,2028.72,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000111025,,,18MAY2018,31DEC2154,1013.71,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000124504,,,01NOV2018,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000124504,,,01NOV2018,31DEC2154,2072.53,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000124504,,,01NOV2018,31DEC2154,1169.88,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000132750,,,08JUN2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000132750,,,08JUN2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000132750,,,08JUN2019,31DEC2154,1096.14,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000132755,,,05MAY2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
8000054507,9000132755,,,05MAY2019,31DEC2154,2099.00,COST IN TT BD,28MAY2021:14:34:36,0
8000054507,9000132755,,,05MAY2019,31DEC2154,1124.46,COST IN TT AD,28MAY2021:14:34:36,0
8000054507,9000135750,,,27AUG2019,31DEC2154,717.50,PRIME COST,28MAY2021:14:34:36,0
