PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,DISTR_CHANNEL_ID,PERIOD_START_DT,PERIOD_END_DT,PRICE,PRICE_TYPE,MODIFIED_DTTM,DELETE_FLG
8000105714,5637149282,,,12SEP2016,31DEC2154,2212.67,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,5637149414,,,25OCT2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,5637149414,,,25OCT2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,5637149414,,,25OCT2019,31DEC2154,2281.95,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,5637149835,,,04NOV2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,5637149835,,,04NOV2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,5637149835,,,04NOV2019,31DEC2154,2333.84,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,5637150141,,,01NOV2019,02SEP2020,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,5637150141,,,01NOV2019,02SEP2020,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,5637150141,,,01NOV2019,02SEP2020,2281.95,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,5637151675,,,06SEP2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,5637151675,,,06SEP2019,31DEC2154,3411.22,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,5637151675,,,06SEP2019,31DEC2154,2304.82,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,7000006770,,,29DEC2018,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,7000006770,,,29DEC2018,31DEC2154,4105.25,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,7000006770,,,29DEC2018,31DEC2154,2670.61,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,7000010505,,,21DEC2018,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,7000010505,,,21DEC2018,31DEC2154,4127.13,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,7000010505,,,21DEC2018,31DEC2154,2755.49,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000026250,,,25DEC2018,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000026250,,,25DEC2018,31DEC2154,4105.25,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000026250,,,25DEC2018,31DEC2154,2126.08,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000026255,,,14AUG2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000026255,,,14AUG2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000026255,,,14AUG2019,31DEC2154,2370.89,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000034500,,,08NOV2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000034500,,,08NOV2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000034500,,,08NOV2019,31DEC2154,2385.68,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000048775,,,03OCT2016,25AUG2019,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000048775,,,03OCT2016,25AUG2019,3646.36,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000048775,,,03OCT2016,25AUG2019,3085.32,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000050250,,,17JUL2018,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000050250,,,17JUL2018,31DEC2154,2891.37,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000050250,,,17JUL2018,31DEC2154,2308.41,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000051000,,,31OCT2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000051000,,,31OCT2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000051000,,,31OCT2019,31DEC2154,2212.80,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000099755,,,19DEC2018,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000099755,,,19DEC2018,31DEC2154,4122.08,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000099755,,,19DEC2018,31DEC2154,2840.29,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000102750,,,08OCT2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000102750,,,08OCT2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000102750,,,08OCT2019,31DEC2154,2250.00,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000102755,,,10DEC2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000102755,,,10DEC2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000102755,,,10DEC2019,31DEC2154,2074.50,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000102760,,,01NOV2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000102760,,,01NOV2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000102760,,,01NOV2019,31DEC2154,2212.80,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000103500,,,19DEC2018,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000103500,,,19DEC2018,31DEC2154,4122.08,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000103500,,,19DEC2018,31DEC2154,2800.95,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000111025,,,11JUN2019,25MAR2020,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000111025,,,11JUN2019,25MAR2020,4150.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000111025,,,11JUN2019,25MAR2020,2464.94,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000124504,,,03OCT2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000124504,,,03OCT2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000124504,,,03OCT2019,31DEC2154,2074.50,COST IN TT AD,28MAY2021:14:34:36,0
8000105714,9000132750,,,08JUN2019,31DEC2154,1834.19,PRIME COST,28MAY2021:14:34:36,0
8000105714,9000132750,,,08JUN2019,31DEC2154,4149.00,COST IN TT BD,28MAY2021:14:34:36,0
8000105714,9000132750,,,08JUN2019,31DEC2154,3191.08,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637144625,,,02JAN2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637144625,,,02JAN2014,31DEC2154,441.05,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637144625,,,02JAN2014,31DEC2154,252.18,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637144813,,,02JAN2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637144813,,,02JAN2014,31DEC2154,463.72,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637144813,,,02JAN2014,31DEC2154,265.79,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637145298,,,29NOV2012,31AUG2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637145298,,,29NOV2012,31AUG2019,457.26,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637145298,,,29NOV2012,31AUG2019,280.00,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637145298,,,27NOV2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637145298,,,27NOV2019,31DEC2154,427.14,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637145298,,,27NOV2019,31DEC2154,299.00,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637145506,,,23NOV2012,28APR2018,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637145506,,,23NOV2012,28APR2018,449.00,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637145506,,,23NOV2012,28APR2018,449.00,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637145514,,,27NOV2012,15FEB2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637145514,,,27NOV2012,15FEB2019,556.00,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637145514,,,27NOV2012,15FEB2019,393.43,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637145681,,,09NOV2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637145681,,,09NOV2019,31DEC2154,427.14,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637145681,,,09NOV2019,31DEC2154,299.00,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637145838,,,21MAY2013,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637145838,,,21MAY2013,31DEC2154,421.58,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637145838,,,21MAY2013,31DEC2154,269.97,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637146282,,,29MAR2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637146282,,,29MAR2019,31DEC2154,401.83,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637146282,,,29MAR2019,31DEC2154,235.93,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637146285,,,02JAN2014,01JUN2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637146285,,,02JAN2014,01JUN2020,455.60,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637146285,,,02JAN2014,01JUN2020,297.78,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637146288,,,02JAN2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637146288,,,02JAN2014,31DEC2154,447.43,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637146288,,,02JAN2014,31DEC2154,293.27,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637146303,,,01JAN2014,02JUN2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637146303,,,01JAN2014,02JUN2020,451.39,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637146303,,,01JAN2014,02JUN2020,276.84,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637146393,,,23NOV2012,05JAN2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637146393,,,23NOV2012,05JAN2020,445.19,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637146393,,,23NOV2012,05JAN2020,273.22,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637146393,,,15MAR2020,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637146393,,,15MAR2020,31DEC2154,427.14,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637146393,,,15MAR2020,31DEC2154,299.00,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637147471,,,02JAN2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637147471,,,02JAN2014,31DEC2154,440.79,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637147471,,,02JAN2014,31DEC2154,286.45,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637147475,,,02JAN2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637147475,,,02JAN2014,31DEC2154,459.65,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637147475,,,02JAN2014,31DEC2154,276.27,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637147582,,,30NOV2012,28JUL2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637147582,,,30NOV2012,28JUL2019,444.60,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637147582,,,30NOV2012,28JUL2019,279.22,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637147582,,,01OCT2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637147582,,,01OCT2019,31DEC2154,427.20,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637147582,,,01OCT2019,31DEC2154,282.54,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637148054,,,21MAY2013,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637148054,,,21MAY2013,31DEC2154,469.77,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637148054,,,21MAY2013,31DEC2154,273.60,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637148204,,,23NOV2012,01SEP2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637148204,,,23NOV2012,01SEP2019,469.66,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637148204,,,23NOV2012,01SEP2019,270.57,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637148204,,,06NOV2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637148204,,,06NOV2019,31DEC2154,427.35,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637148204,,,06NOV2019,31DEC2154,289.61,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637148806,,,23NOV2012,15APR2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637148806,,,23NOV2012,15APR2019,501.54,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637148806,,,23NOV2012,15APR2019,326.37,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149014,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149014,,,23AUG2019,31DEC2154,412.63,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149014,,,23AUG2019,31DEC2154,254.52,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149018,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149018,,,23AUG2019,31DEC2154,418.30,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149018,,,23AUG2019,31DEC2154,269.95,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149102,,,21MAY2013,02SEP2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149102,,,21MAY2013,02SEP2020,443.55,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149102,,,21MAY2013,02SEP2020,265.22,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149138,,,21AUG2018,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149138,,,21AUG2018,31DEC2154,446.50,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149138,,,21AUG2018,31DEC2154,263.40,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149154,,,28JAN2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149154,,,28JAN2014,31DEC2154,445.02,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149154,,,28JAN2014,31DEC2154,275.66,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149238,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149238,,,23AUG2019,31DEC2154,415.89,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149238,,,23AUG2019,31DEC2154,234.25,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149282,,,29MAR2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149282,,,29MAR2019,31DEC2154,399.95,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149282,,,29MAR2019,31DEC2154,232.58,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149414,,,29MAR2019,31JUL2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149414,,,29MAR2019,31JUL2019,381.50,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149414,,,29MAR2019,31JUL2019,213.68,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149414,,,25OCT2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149414,,,25OCT2019,31DEC2154,427.43,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149414,,,25OCT2019,31DEC2154,261.94,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149442,,,23OCT2015,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149442,,,23OCT2015,31DEC2154,439.76,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149442,,,23OCT2015,31DEC2154,255.80,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149542,,,28MAY2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149542,,,28MAY2014,31DEC2154,459.06,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149542,,,28MAY2014,31DEC2154,288.60,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637149921,,,09AUG2014,01AUG2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637149921,,,09AUG2014,01AUG2020,433.78,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637149921,,,09AUG2014,01AUG2020,229.15,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637150141,,,27AUG2015,02SEP2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637150141,,,27AUG2015,02SEP2020,462.28,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637150141,,,27AUG2015,02SEP2020,298.12,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637151351,,,23JUL2014,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637151351,,,23JUL2014,31DEC2154,437.09,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637151351,,,23JUL2014,31DEC2154,261.85,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637151675,,,20JUN2013,27JUN2019,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637151675,,,20JUN2013,27JUN2019,493.34,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637151675,,,20JUN2013,27JUN2019,323.55,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637151675,,,06SEP2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637151675,,,06SEP2019,31DEC2154,418.44,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637151675,,,06SEP2019,31DEC2154,260.56,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637151774,,,28NOV2013,05JAN2020,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637151774,,,28NOV2013,05JAN2020,439.37,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637151774,,,28NOV2013,05JAN2020,252.51,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,5637151774,,,29FEB2020,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,5637151774,,,29FEB2020,31DEC2154,427.14,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,5637151774,,,29FEB2020,31DEC2154,291.88,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,7000006770,,,24NOV2015,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,7000006770,,,24NOV2015,31DEC2154,432.17,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,7000006770,,,24NOV2015,31DEC2154,266.15,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,7000010505,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,7000010505,,,23AUG2019,31DEC2154,417.82,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,7000010505,,,23AUG2019,31DEC2154,261.76,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000026250,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000026250,,,23AUG2019,31DEC2154,416.32,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000026250,,,23AUG2019,31DEC2154,254.23,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000026255,,,21AUG2018,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000026255,,,21AUG2018,31DEC2154,453.35,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000026255,,,21AUG2018,31DEC2154,268.04,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000034500,,,07APR2018,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000034500,,,07APR2018,31DEC2154,447.43,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000034500,,,07APR2018,31DEC2154,271.15,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000051000,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000051000,,,23AUG2019,31DEC2154,416.92,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000051000,,,23AUG2019,31DEC2154,263.48,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000066000,,,29MAR2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000066000,,,29MAR2019,31DEC2154,425.46,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000066000,,,29MAR2019,31DEC2154,241.97,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000099755,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000099755,,,23AUG2019,31DEC2154,422.24,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000099755,,,23AUG2019,31DEC2154,255.57,COST IN TT AD,28MAY2021:14:34:36,0
