PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,DISTR_CHANNEL_ID,PERIOD_START_DT,PERIOD_END_DT,PRICE,PRICE_TYPE,MODIFIED_DTTM,DELETE_FLG
8000145055,9000103500,,,21AUG2018,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000103500,,,21AUG2018,31DEC2154,460.20,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000103500,,,21AUG2018,31DEC2154,278.42,COST IN TT AD,28MAY2021:14:34:36,0
8000145055,9000132755,,,23AUG2019,31DEC2154,83.77,PRIME COST,28MAY2021:14:34:36,0
8000145055,9000132755,,,23AUG2019,31DEC2154,419.86,COST IN TT BD,28MAY2021:14:34:36,0
8000145055,9000132755,,,23AUG2019,31DEC2154,258.74,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637144625,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637144625,,,01AUG2017,31DEC2154,8701.27,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637144625,,,01AUG2017,31DEC2154,5535.44,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637144813,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637144813,,,01AUG2017,31DEC2154,8080.82,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637144813,,,01AUG2017,31DEC2154,5233.18,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145298,,,01AUG2017,31AUG2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145298,,,01AUG2017,31AUG2019,6279.69,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145298,,,01AUG2017,31AUG2019,4945.27,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145298,,,27NOV2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145298,,,27NOV2019,31DEC2154,6132.33,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145298,,,27NOV2019,31DEC2154,4599.17,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145506,,,01AUG2017,26MAY2018,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145506,,,01AUG2017,26MAY2018,7349.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145506,,,01AUG2017,26MAY2018,5513.58,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145510,,,01AUG2017,02SEP2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145510,,,01AUG2017,02SEP2020,8736.93,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145510,,,01AUG2017,02SEP2020,4814.69,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145514,,,01AUG2017,01NOV2018,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145514,,,01AUG2017,01NOV2018,8182.33,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145514,,,01AUG2017,01NOV2018,5152.58,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145681,,,01AUG2017,18AUG2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145681,,,01AUG2017,18AUG2019,8382.33,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145681,,,01AUG2017,18AUG2019,4840.33,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145681,,,09NOV2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145681,,,09NOV2019,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145681,,,09NOV2019,31DEC2154,4599.50,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637145838,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637145838,,,01AUG2017,31DEC2154,8586.50,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637145838,,,01AUG2017,31DEC2154,4167.93,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637146282,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637146282,,,01AUG2017,31DEC2154,8850.43,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637146282,,,01AUG2017,31DEC2154,4352.67,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637146285,,,01AUG2017,01JUN2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637146285,,,01AUG2017,01JUN2020,8667.37,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637146285,,,01AUG2017,01JUN2020,6271.55,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637146288,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637146288,,,01AUG2017,31DEC2154,8896.73,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637146288,,,01AUG2017,31DEC2154,4272.07,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637146303,,,01AUG2017,02JUN2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637146303,,,01AUG2017,02JUN2020,8850.88,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637146303,,,01AUG2017,02JUN2020,6373.96,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637146393,,,01AUG2017,05JAN2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637146393,,,01AUG2017,05JAN2020,8753.08,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637146393,,,01AUG2017,05JAN2020,5574.97,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637147254,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637147254,,,01AUG2017,31DEC2154,8726.78,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637147254,,,01AUG2017,31DEC2154,4906.00,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637147471,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637147471,,,01AUG2017,31DEC2154,8758.09,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637147471,,,01AUG2017,31DEC2154,4666.69,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637147475,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637147475,,,01AUG2017,31DEC2154,8465.67,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637147475,,,01AUG2017,31DEC2154,4998.00,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637147582,,,01AUG2017,28JUL2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637147582,,,01AUG2017,28JUL2019,8263.71,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637147582,,,01AUG2017,28JUL2019,5257.68,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637147582,,,01OCT2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637147582,,,01OCT2019,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637147582,,,01OCT2019,31DEC2154,4599.50,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637148054,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637148054,,,01AUG2017,31DEC2154,8395.15,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637148054,,,01AUG2017,31DEC2154,4605.96,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637148190,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637148190,,,01AUG2017,31DEC2154,8763.29,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637148190,,,01AUG2017,31DEC2154,5298.34,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637148204,,,01AUG2017,01SEP2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637148204,,,01AUG2017,01SEP2019,8284.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637148204,,,01AUG2017,01SEP2019,3830.30,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637148204,,,06NOV2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637148204,,,06NOV2019,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637148204,,,06NOV2019,31DEC2154,4599.50,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637148806,,,01AUG2017,18APR2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637148806,,,01AUG2017,18APR2019,6144.54,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637148806,,,01AUG2017,18APR2019,5371.14,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149014,,,01AUG2017,22APR2018,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149014,,,01AUG2017,22APR2018,7349.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149014,,,01AUG2017,22APR2018,3688.91,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149014,,,15OCT2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149014,,,15OCT2018,31DEC2154,6230.61,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149014,,,15OCT2018,31DEC2154,4888.98,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149018,,,01AUG2017,15JUL2018,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149018,,,01AUG2017,15JUL2018,7349.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149018,,,01AUG2017,15JUL2018,4776.85,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149018,,,26OCT2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149018,,,26OCT2018,31DEC2154,8970.43,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149018,,,26OCT2018,31DEC2154,5722.15,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149102,,,01AUG2017,02SEP2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149102,,,01AUG2017,02SEP2020,8430.25,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149102,,,01AUG2017,02SEP2020,2713.38,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149122,,,01AUG2017,02SEP2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149122,,,01AUG2017,02SEP2020,8875.47,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149122,,,01AUG2017,02SEP2020,5442.72,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149138,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149138,,,01AUG2017,31DEC2154,8775.92,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149138,,,01AUG2017,31DEC2154,5187.62,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149154,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149154,,,01AUG2017,31DEC2154,8839.91,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149154,,,01AUG2017,31DEC2154,4995.07,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149238,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149238,,,01AUG2017,31DEC2154,8721.22,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149238,,,01AUG2017,31DEC2154,4748.76,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149282,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149282,,,01AUG2017,31DEC2154,6681.07,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149282,,,01AUG2017,31DEC2154,4952.90,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149414,,,01AUG2017,31JUL2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149414,,,01AUG2017,31JUL2019,8540.67,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149414,,,01AUG2017,31JUL2019,5638.20,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149414,,,25OCT2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149414,,,25OCT2019,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149414,,,25OCT2019,31DEC2154,4599.50,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149442,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149442,,,01AUG2017,31DEC2154,8683.62,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149442,,,01AUG2017,31DEC2154,5134.52,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149542,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149542,,,01AUG2017,31DEC2154,8339.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149542,,,01AUG2017,31DEC2154,4785.38,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149835,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149835,,,01AUG2017,31DEC2154,8749.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149835,,,01AUG2017,31DEC2154,4608.00,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637149921,,,01AUG2017,01AUG2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637149921,,,01AUG2017,01AUG2020,8278.17,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637149921,,,01AUG2017,01AUG2020,4260.08,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637150141,,,01AUG2017,02SEP2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637150141,,,01AUG2017,02SEP2020,8842.75,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637150141,,,01AUG2017,02SEP2020,4913.47,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637151351,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637151351,,,01AUG2017,31DEC2154,8589.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637151351,,,01AUG2017,31DEC2154,5355.83,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637151675,,,01AUG2017,27JUN2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637151675,,,01AUG2017,27JUN2019,5878.57,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637151675,,,01AUG2017,27JUN2019,5035.67,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637151675,,,06SEP2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637151675,,,06SEP2019,31DEC2154,5913.29,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637151675,,,06SEP2019,31DEC2154,4599.14,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637151774,,,01AUG2017,05JAN2020,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637151774,,,01AUG2017,05JAN2020,8689.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637151774,,,01AUG2017,05JAN2020,5431.27,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,5637151774,,,29FEB2020,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,5637151774,,,29FEB2020,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,5637151774,,,29FEB2020,31DEC2154,4599.50,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,7000006770,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,7000006770,,,01AUG2017,31DEC2154,8817.75,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,7000006770,,,01AUG2017,31DEC2154,5844.00,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,7000010505,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,7000010505,,,01AUG2017,31DEC2154,8803.41,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,7000010505,,,01AUG2017,31DEC2154,5234.45,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000026250,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000026250,,,01AUG2017,31DEC2154,8701.50,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000026250,,,01AUG2017,31DEC2154,4974.64,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000026255,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000026255,,,01AUG2017,31DEC2154,8984.71,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000026255,,,01AUG2017,31DEC2154,4830.09,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000034500,,,01AUG2017,02APR2018,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000034500,,,01AUG2017,02APR2018,7349.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000034500,,,01AUG2017,02APR2018,3610.04,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000034500,,,07APR2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000034500,,,07APR2018,31DEC2154,8772.33,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000034500,,,07APR2018,31DEC2154,4021.18,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000048775,,,07SEP2017,22AUG2019,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000048775,,,07SEP2017,22AUG2019,8537.67,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000048775,,,07SEP2017,22AUG2019,5063.53,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000050250,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000050250,,,01AUG2017,31DEC2154,7065.39,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000050250,,,01AUG2017,31DEC2154,5376.31,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000051000,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000051000,,,01AUG2017,31DEC2154,8633.62,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000051000,,,01AUG2017,31DEC2154,4948.53,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000066000,,,01AUG2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000066000,,,01AUG2017,31DEC2154,8736.50,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000066000,,,01AUG2017,31DEC2154,4368.25,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000099755,,,27DEC2017,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000099755,,,27DEC2017,31DEC2154,8331.35,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000099755,,,27DEC2017,31DEC2154,4231.59,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000102750,,,16JUL2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000102750,,,16JUL2018,31DEC2154,9045.67,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000102750,,,16JUL2018,31DEC2154,5390.67,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000102755,,,10DEC2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000102755,,,10DEC2019,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000102755,,,10DEC2019,31DEC2154,4823.96,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000102760,,,30JUN2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000102760,,,30JUN2018,31DEC2154,9113.29,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000102760,,,30JUN2018,31DEC2154,4453.77,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000103500,,,20APR2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000103500,,,20APR2018,31DEC2154,8772.91,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000103500,,,20APR2018,31DEC2154,4376.01,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000111025,,,18MAY2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000111025,,,18MAY2018,31DEC2154,8939.35,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000111025,,,18MAY2018,31DEC2154,4533.18,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000124504,,,01NOV2018,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000124504,,,01NOV2018,31DEC2154,9030.25,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000124504,,,01NOV2018,31DEC2154,5509.83,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000132750,,,24JUN2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
9000271526,9000132750,,,24JUN2019,31DEC2154,9199.00,COST IN TT BD,28MAY2021:14:34:36,0
9000271526,9000132750,,,24JUN2019,31DEC2154,4834.17,COST IN TT AD,28MAY2021:14:34:36,0
9000271526,9000132755,,,05MAY2019,31DEC2154,3150.00,PRIME COST,28MAY2021:14:34:36,0
